leg,ord,n,pila,patmat,id,birth,gen,postulo,part,edo,dsmd,dsup,cabecera,in1,yrout1,in2,out2,in3,out3,lider,prescom,nota,fuente,repite,doath,nota
63,307,154,OLGA,CATALAN PADILLA,mex29p,,F,,prd,mex,1,0,CIUDAD NEZAHUALCOYOLT,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,309,155,DAVID GERSON,GARCIA CALDERON,mex30p,1983,M,,prd,mex,1,0,CIUDAD NEZAHUALCOYOTL,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,311,156,ARMANDO,SOTO ESPINO,mex31p,,M,,prd,mex,1,0,CIUDAD NEZAHUALCOYOLT,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,313,157,ALMA LILIA,LUNA MUNGUIA,mex32p,1976,F,,pri,mex,1,0,XICO,20150829,,,,,,,,,sesion instalacion camara diputados,60-63,1,
63,315,158,SUSANA,OSORNO BELMONT,mex33p,,F,,pri,mex,1,0,CHALCO DE DIAZ COVARRUBIAS,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,317,159,MARTHA HILDA,GONZALEZ CALDERON,mex34p,1965,F,,pri,mex,1,0,TOLUCA DE LERDO,20150829,,,,,,,,,sesion instalacion camara diputados,60-63,1,
63,319,160,LEYDI FABIOLA,LEYVA GARCIA,mex35p,,F,,pri,mex,1,0,TENANCINGO DE DEGOLLADO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,321,161,IVETH,BERNAL CASIQUE,mex36p,,F,,pri,mex,1,0,TEJUPILCO DE HIDALGO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,323,162,GABRIEL,CASILLAS ZANATTA,mex37p,,M,,pri,mex,1,0,CUAUTITLAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,325,163,DELFINA,GOMEZ ALVAREZ,mex38p,,F,,morena,mex,1,0,TEXCOCO DE MORA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,327,164,ANDRES,AGUIRRE ROMERO,mex39p,,M,,pri,mex,1,0,LOS REYES ACAQUILPAN,20150829,,,,,,,,,sesion instalacion camara diputados,61-63,1,
63,329,165,OLGA MARIA,ESQUIVEL HERNANDEZ,mex40p,,F,,pri,mex,1,0,SAN MIGUEL ZINACANTEPEC,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,331,166,SALOMON FERNANDO,ROSALES REYES,mic01p,,M,,pri,mic,1,0,LAZARO CARDENAS,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,333,167,ERIK,JUAREZ BLANQUET,mic02p,1980,M,,prd,mic,1,0,PURUANDIRO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,335,168,JUAN ANTONIO,IXTLAHUAC ORIHUELA,mic03p,,M,,pri,mic,1,0,HEROICA ZITACUARO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,337,169,ALFREDO,ANAYA OROZCO,mic04p,,M,,pri,mic,1,0,JIQUILPAN DE JUAREZ,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,339,170,ROSA ALICIA,ALVAREZ PIÑONES,mic05p,,F,,pvem,mic,1,0,ZAMORA DE HIDALGO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,341,171,NORBERTO ANTONIO,MARTINEZ SOTO,mic06p,,M,,prd,mic,1,0,CIUDAD HIDALGO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,343,172,J. GUADALUPE,HERNANDEZ ALCALA,mic07p,,M,,prd,mic,1,0,ZACAPU,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,345,173,MARCO POLO,AGUIRRE CHAVEZ,mic08p,,M,,pri,mic,1,0,MORELIA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,347,174,ANGEL II,ALANIS PEDRAZA,mic09p,1959,M,,prd,mic,1,0,URUAPAN DEL PROGRESO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,349,175,DANIELA,DE LOS SANTOS TORRES,mic10p,1983,F,,pvem,mic,1,0,MORELIA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,351,176,ARACELI,SAUCEDO REYES,mic11p,,F,,prd,mic,1,0,PATZCUARO,20150829,,,,,,,,,sesion instalacion camara diputados,620-63,1,
63,353,177,OMAR NOE EL VALE,BERNARDINO VARGAS,mic12p,,M,,pvem,mic,1,0,APATZINGAN DE LA CONSTITUCION,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,355,178,EDMUNDO JAVIER,BOLAÑOS AGUILAR,mor01p,1965,M,,pan,mor,1,0,CUERNAVACA,20150829,,,,,,,,,sesion instalacion camara diputados,60-63,1,
63,357,179,HECTOR JAVIER EL GATO,GARCIA CHAVEZ,mor02p,,M,,prd,mor,1,0,JIUTEPEC,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,359,180,LUCIA VIRGINIA,MEZA GUZMAN,mor03p,,F,,prd,mor,1,0,CUAUTLA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,361,181,ROSALINA,MAZARI ESPIN,mor04p,,F,,pri,mor,1,0,JOJUTLA,20150829,,,,,,,,,sesion instalacion camara diputados,59-61-63,1,
63,363,182,ANGEL,GARCIA YAÑEZ,mor05p,,M,,panal,mor,1,0,YAUTEPEC,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,365,183,EFRAIN,ARELLANO NUÑEZ,nay01p,,M,,pri,nay,1,0,SANTIAGO IXCUINTLA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,367,184,GIANNI RAUL,RAMIREZ OCAMPO,nay02p,,M,,pri,nay,1,0,TEPIC,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,369,185,JASMINE MARIA,BUGARIN RODRIGUEZ,nay03p,,F,,pri,nay,1,0,COMPOSTELA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,371,186,XIMENA,TAMARIZ GARCIA,nl01p,,F,,pan,nl,1,0,SANTA CATARINA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,373,187,JUAN MANUEL,CAVAZOS BALDERAS,nl02p,,M,,pri,nl,1,0,APODACA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,375,188,JUANA AURORA,CAVAZOS CAVAZOS,nl03p,,F,,pri,nl,1,0,GRAL. ESCOBEDO,20150829,,,,,,,,,sesion instalacion camara diputados,590-63,1,
63,377,189,CARLOS ALBERTO,DE LA FUENTE FLORES,nl04p,,M,,pan,nl,1,0,SAN NICOLAS DE LOS GARZA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,379,190,FEDERICO EUGENIO,VARGAS RODRIGUEZ,nl05p,,M,,pri,nl,1,0,MONTERREY,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,381,191,JOSE ADRIAN,GONZALEZ NAVARRO,nl06p,,M,,pan,nl,1,0,MONTERREY,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,383,192,PABLO,ELIZONDO GARCIA,nl07p,,M,,pri,nl,1,0,MONTERREY,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,385,193,DANIEL,TORRES CANTU,nl08p,,M,,pri,nl,1,0,GUADALUPE,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,387,194,RAMON,VILLAGOMEZ GUERRERO,nl09p,,M,,pri,nl,1,0,LINARES,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,389,195,JUAN CARLOS,RUIZ GARCIA,nl10p,,M,,pan,nl,1,0,MONTERREY,20150829,,,,,,,,,sesion instalacion camara diputados,570-63,1,
63,391,196,PEDRO,GARZA TREVIÑO,nl11p,,M,,pan,nl,1,0,GUADALUPE,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,393,197,EDGAR,ROMO GARCIA,nl12p,,M,,pri,nl,1,0,CADEREYTA JIMENEZ,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,395,198,ANTONIO,AMARO CANCINO,oax01p,,M,,pri,oax,1,0,SAN JUAN BAUTISTA TUXTEPEC,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,397,199,ALVARO,RAFAEL RUBIO,oax02p,,M,,pri,oax,1,0,TEOTITLAN DE FLORES MAGON,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,399,200,EDITH YOLANDA,LOPEZ VELASCO,oax03p,,F,,pri,oax,1,0,HEROICA CIUDAD DE HUAJUAPAN DE LEON,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,401,201,VITALICO CANDIDO,COHETO MARTINEZ,oax04p,,M,,pri,oax,1,0,TLACOLULA DE MATAMOROS,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,403,202,JOSE ANTONIO,ESTEFAN GARFIAS,oax05p,1954,M,,prd,oax,1,0,SANTO DOMINGO TEHUANTEPEC,20150829,20151209,,,,,,,,sesion instalacion camara diputados,57-63,1,
63,405,203,SERGIO,LOPEZ SANCHEZ,oax06p,,M,,prd,oax,1,0,HEROICA CIUDAD DE TLAXIACO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,407,204,YARITH,TANNOS CRUZ,oax07p,,F,,pri,oax,1,0,JUCHITAN DE ZARAGOZA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,409,205,FRANCISCO,MARTINEZ NERI,oax08p,,M,,prd,oax,1,0,OAXACA DE JUAREZ,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,411,206,EVA FLORINDA,CRUZ MOLINA,oax09p,,F,,prd,oax,1,0,SANTA LUCIA DEL CAMINO,20150829,,,,,,,,,sesion instalacion camara diputados,570-63,1,
63,413,207,OSCAR,VALENCIA GARCIA,oax10p,,M,,pri,oax,1,0,MIAHUATLAN DE PORFIRIO DIAZ,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,415,208,CARLOS,SARABIA CAMACHO,oax11p,,M,,pri,oax,1,0,SANTIAGO PINOTEPA NACIONAL,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,417,209,CARLOS,BARRAGAN AMADOR,pue01p,,M,,pri,pue,1,0,HUAUCHINANGO DE DEGOLLADO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,419,210,JOSE LORENZO,RIVERA SOSA,pue02p,,M,,pri,pue,1,0,ZACATLAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,421,211,JUAN PABLO,PIÑA KURCZYN,pue03p,,M,,pan,pue,1,0,TEZIUTLAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,423,212,HUGO,ALEJO DOMINGUEZ,pue04p,,M,,pan,pue,1,0,ZACAPOAXTLA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,425,213,RUBEN ALEJANDRO,GARRIDO MUÑOZ,pue05p,,M,,pan,pue,1,0,SAN MARTIN TEXMELUCAN DE LABASTIDA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,427,214,XITLALIC,CEJA GARCIA,pue06p,,F,,pri,pue,1,0,HEROICA PUEBLA DE ZARAGOZA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,429,215,ALEJANDRO,ARMENTA MIER,pue07p,,M,,pri,pue,1,0,TEPEACA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,431,216,LILIA ARMINDA,GARCIA ESCOBAR,pue08p,,F,,pan,pue,1,0,CIUDAD SERDAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,433,217,GENOVEVA,HUERTA VILLEGAS,pue09p,,F,,pan,pue,1,0,HEROICA PUEBLA DE ZARAGOZA,20150829,,,,,,,,,sesion instalacion camara diputados,620-63,1,
63,435,218,MIGUEL ANGEL,HUEPA PEREZ,pue10p,,M,,pan,pue,1,0,CHOLULA DE RIVADAVIA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,437,219,ELVIA GRACIELA,PALOMARES RAMIREZ,pue11p,,F,,pri,pue,1,0,HEROICA PUEBLA DE ZARAGOZA,20150829,,,,,,,,al pri 29.10.15,sesion instalacion camara diputados,,1,
63,439,220,VICTOR MANUEL,GIORGANA JIMENEZ,pue12p,,M,,pri,pue,1,0,HEROICA PUEBLA DE ZARAGOZA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,441,221,JUAN MANUEL,CELIS AGUIRRE,pue13p,,M,,pvem,pue,1,0,ATLIXCO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,443,222,CHARBEL JORGE,ESTEFAN CHIDIAC,pue14p,1963,M,,pri,pue,1,0,IZUCAR DE MATAMOROS,20150829,,,,,,,,,sesion instalacion camara diputados,57-60-63,1,
63,445,223,SERGIO EMILIO,GOMEZ OLIVIER,pue15p,,M,,pan,pue,1,0,TEHUACAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,447,224,EDITH,VILLA TRUJILLO,pue16p,,F,,pri,pue,1,0,AJALPAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,449,225,JOSE HUGO,CABRERA RUIZ,que01p,,M,,pri,que,1,0,CADEREYTA DE MONTES,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,451,226,MARIA,GARCIA PEREZ,que02p,,F,,pan,que,1,0,SAN JUAN DEL RIO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,453,227,GERARDO GABRIEL,CUANALO SANTOS,que03p,,M,,pan,que,1,0,SANTIAGO DE QUERETARO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,455,228,J. APOLINAR,CASILLAS GUTIERREZ,que04p,,M,,pan,que,1,0,SANTIAGO DE QUERETARO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,457,229,JOSE LUIS,TOLEDO MEDINA,qui01p,,M,,pri,qui,1,0,PLAYA DEL CARMEN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,459,230,ARLET,MOLGORA GLOVER,qui02p,,F,,pri,qui,1,0,CHETUMAL,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,461,231,REMBERTO,ESTRADA BARBA,qui03p,,M,,pvem,qui,1,0,CANCUN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,463,232,RUTH NOEMI,TISCAREÑO AGOITIA,san01p,,F,,pri,san,1,0,MATEHUALA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,465,233,ERIKA IRAZEMA,BRIONES PEREZ,san02p,,F,,prd,san,1,0,SOLEDAD DE GRACIANO SANCHEZ,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,467,234,FABIOLA,GUERRERO AGUILAR,san03p,,F,,pri,san,1,0,RIOVERDE,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,469,235,CANDIDO,OCHOA ROJAS,san04p,,M,,pvem,san,1,0,CIUDAD VALLES,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,471,236,MARIA DE LOS ANGELES,RODRIGUEZ AGUIRRE,san05p,,F,,pan,san,1,0,SAN LUIS POTOSI,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,473,237,FRANCISCO XAVIER,NAVA PALACIOS,san06p,,M,,prd,san,1,0,SAN LUIS POTOSI,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,475,238,CHRISTIAN JOAQUIN,SANCHEZ SANCHEZ,san07p,,M,,pri,san,1,0,TAMAZUNCHALE,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,477,239,GLORIA HIMELDA,FELIX NIEBLA,sin01p,,F,,pri,sin,1,0,EL FUERTE,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,479,240,BERNARDINO,ANTELO ESPER,sin02p,,M,,pri,sin,1,0,LOS MOCHIS,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,481,241,EVELIO,PLATA INZUNZA,sin03p,,M,,pri,sin,1,0,GUAMUCHIL,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,483,242,JESUS ANTONIO,LOPEZ RODRIGUEZ,sin04p,,M,,pan,sin,1,0,GUASAVE,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,485,243,MANUEL JESUS,CLOUTHIER CARRILLO,sin05p,1961,M,,indep,sin,1,0,CULIACAN DE ROSALES,20150829,,,,,,,,,sesion instalacion camara diputados,61-63,1,
63,487,244,GERMAN,ESCOBAR MANJARREZ,sin06p,,M,,pri,sin,1,0,MAZATLAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,489,245,ROSA ELENA,MILLAN BUENO,sin07p,,F,,pri,sin,1,0,CULIACAN DE ROSALES,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,491,246,QUIRINO,ORDAZ COPPEL,sin08p,,M,,pvem,sin,1,0,MAZATLAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,493,247,JOSE EVERARDO,LOPEZ CORDOVA,son01p,1984,M,,pan,son,1,0,SAN LUIS RIO COLORADO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,495,248,LETICIA,AMPARANO GAMEZ,son02p,,F,,pan,son,1,0,NOGALES,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,497,249,JAVIER ANTONIO,NEBLINA VEGA,son03p,,M,,pan,son,1,0,HERMOSILLO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,499,250,SUSANA,CORELLA PLATT,son04p,,F,,pri,son,1,0,GUAYMAS,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,501,251,HECTOR ULISES,CRISTOPULOS RIOS,son05p,,M,,pri,son,1,0,HERMOSILLO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,503,252,ABEL,MURRIETA GUTIERREZ,son06p,,M,,pri,son,1,0,CD. OBREGON,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,505,253,PROSPERO MANUEL,IBARRA OTERO,son07p,,M,,pri,son,1,0,NAVOJOA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,507,254,ELIO,BOCANEGRA RUIZ,tab01p,,M,,prd,tab,1,0,MACUSPANA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,509,255,OSCAR,FERRER ABALOS,tab02p,1968,M,,prd,tab,1,0,HEROICA CARDENAS,20150829,,,,,,,,,sesion instalacion camara diputados,60-63,1,
63,511,256,HECTOR,PERALTA GRAPPIN,tab03p,,M,,prd,tab,1,0,COMALCALCO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,513,257,LILIANA IVETTE,MADRIGAL MENDEZ,tab04p,,F,,pri,tab,1,0,VILLAHERMOSA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,515,258,ARACELI,MADRIGAL SANCHEZ,tab05p,,F,,prd,tab,1,0,PARAISO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,517,259,JOSE DEL PILAR,CORDOVA HERNANDEZ,tab06p,,M,,pri,tab,1,0,VILLAHERMOSA,20150829,,,,,,,,,sesion instalacion camara diputados,61-63,1,
63,519,260,YAHLEEL,ABDALA CARMONA,tam01p,,F,,pri,tam,1,0,NUEVO LAREDO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,521,261,MARIA ESTHER GUADALUPE,CAMARGO DE LUEBBERT,tam02p,,F,,pri,tam,1,0,REYNOSA,20150829,20150203,,,,,,,,sesion instalacion camara diputados,,1,
63,523,262,EDGARDO,MELHEM SALINAS,tam03p,1969,M,,pri,tam,1,0,RIO BRAVO,20150829,,,,,,,,,sesion instalacion camara diputados,570-580-61-63,1,
63,525,263,JESUS JUAN,DE LA GARZA DIAZ DEL GUANTE,tam04p,,M,,pri,tam,1,0,H. MATAMOROS,20150829,20150203,,,,,,,,sesion instalacion camara diputados,,1,
63,527,264,MIGUEL ANGEL,GONZALEZ SALUM,tam05p,1967,M,,pri,tam,1,0,CIUDAD VICTORIA,20150829,,,,,,,,,sesion instalacion camara diputados,60-63,1,
63,529,265,LUIS ALEJANDRO,GUEVARA COBOS,tam06p,1975,M,,pri,tam,1,0,CIUDAD MANTE,20150829,,,,,,,,,sesion instalacion camara diputados,57-590-600-61-63,1,
63,531,266,ESDRAS,ROMERO VEGA,tam07p,,M,,pri,tam,1,0,CIUDAD MADERO,20150829,,,,,,,,,sesion instalacion camara diputados,610-63,1,
63,533,267,MERCEDES DEL CARMEN,GUILLEN VICENTE,tam08p,1954,F,,pri,tam,1,0,TAMPICO,20150829,,,,,,,,,sesion instalacion camara diputados,61-63,1,
63,535,268,ROSALINDA,MUÑOZ SANCHEZ,tla01p,,F,,pri,tla,1,0,APIZACO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,537,269,EDITH ANABEL,ALVARADO VARELA,tla02p,,F,,pri,tla,1,0,TLAXCALA DE XICOHTENCATL,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,539,270,RICARDO DAVID,GARCIA PORTILLA,tla03p,,M,,pri,tla,1,0,ZACATELCO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,541,271,SOFIA DEL SAGRARIO,DE LEON MAZA,ver01p,,F,,pri,ver,1,0,PANUCO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,543,272,MARIA DEL CARMEN,PINETE VARGAS,ver02p,1960,F,,pri,ver,1,0,TANTOYUCA,20150829,,,,,,,,,sesion instalacion camara diputados,60-63,1,
63,545,273,ALBERTO,SILVA RAMOS,ver03p,,M,,pri,ver,1,0,TUXPAN DE RODRIGUEZ CANO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,547,274,FRANCISCO JOSE,GUTIERREZ DE VELASCO URTAZA,ver04p,,M,,pan,ver,1,0,VERACRUZ,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,549,275,LEONARDO,AMADOR RODRIGUEZ,ver05p,,M,,prd,ver,1,0,POZA RICA DE HIDALGO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,551,276,HEIDI,SALAZAR ESPINOSA,ver06p,,F,,pri,ver,1,0,PAPANTLA DE OLARTE,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,553,277,EDGAR,SPINOSO CARRERA,ver07p,,M,,pvem,ver,1,0,MARTINEZ DE LA TORRE,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,555,278,ADOLFO,MOTA HERNANDEZ,ver08p,1976,M,,pri,ver,1,0,XALAPA,20150829,,,,,,,,,sesion instalacion camara diputados,60-63,1,
63,557,279,NOEMI,GUZMAN LAGUNES,ver09p,,F,,pri,ver,1,0,COATEPEC,20150829,,,,,,,,,sesion instalacion camara diputados,57-63,1,
63,559,280,CUITLAHUAC,GARCIA JIMENEZ,ver10p,,M,,morena,ver,1,0,XALAPA,20150829,20150203,,,,,,,,sesion instalacion camara diputados,,1,
63,561,281,NORMA ROCIO,NAHLE GARCIA,ver11p,,F,,morena,ver,1,0,COATZACOALCOS,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,563,282,GABRIELA,RAMIREZ RAMOS,ver12p,1975,F,,pan,ver,1,0,VERACRUZ,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,565,283,MIGUEL ANGEL,SEDAS CASTRO,ver13p,,M,,pvem,ver,1,0,HUATUSCO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,567,284,JOSE LUIS,SAENZ SOTO,ver14p,,M,,pri,ver,1,0,MINATITLAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,569,285,FIDEL,KURI GRAJALES,ver15p,,M,,pri,ver,1,0,ORIZABA,20150829,,,,,,,,,sesion instalacion camara diputados,570-61-63,1,
63,571,286,MARCO ANTONIO,AGUILAR YUNES,ver16p,,M,,pri,ver,1,0,CORDOBA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,573,287,ANTONIO TAREK,ABDALA SAAD,ver17p,,M,,pri,ver,1,0,COSAMALOAPAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,575,288,LILLIAN,ZEPAHUA GARCIA,ver18p,,F,,pri,ver,1,0,ZONGOLICA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,577,289,JORGE ALEJANDRO,CARVALLO DELFIN,ver19p,,M,,pri,ver,1,0,SAN ANDRES TUXTLA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,579,290,ERICK ALEJANDRO,LAGOS HERNANDEZ,ver20p,,M,,pri,ver,1,0,ACAYUCAN,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,581,291,CIRILO,VAZQUEZ PARISSI,ver21p,,M,,pri,ver,1,0,COSOLEACAQUE,20150829,,,,,,,,pri 01.12.15,sesion instalacion camara diputados,,1,
63,583,292,LIBORIO,VIDAL AGUILAR,yuc01p,,M,,pri,yuc,1,0,VALLADOLID,20150829,,,,,,,,,sesion instalacion camara diputados,61-63,1,
63,585,293,LUCELY DEL PERPETUO SOCORRO,ALPIZAR CARRILLO,yuc02p,,F,,pri,yuc,1,0,PROGRESO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,587,294,PABLO,GAMBOA MINER,yuc03p,,M,,pri,yuc,1,0,MERIDA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,589,295,FRANCISCO ALBERTO,TORRES RIVAS,yuc04p,,M,,pvem,yuc,1,0,MERIDA,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,591,296,FELIPE,CERVERA HERNANDEZ,yuc05p,1975,M,,pri,yuc,1,0,TICUL,20150829,,,,,,,,,sesion instalacion camara diputados,61-63,1,
63,593,297,BENJAMIN,MEDRANO QUEZADA,zac01p,,M,,pri,zac,1,0,FRESNILLO,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,595,298,FRANCISCO,ESCOBEDO VILLEGAS,zac02p,,M,,pri,zac,1,0,JEREZ DE GARCIA SALINAS,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,597,299,CLAUDIA EDITH,ANAYA MOTA,zac03p,,F,,pri,zac,1,0,ZACATECAS,20150829,,,,,,,,,sesion instalacion camara diputados,61-63,1,
63,599,300,ARACELI,GUERRERO ESQUIVEL,zac04p,1963,F,,pri,zac,1,0,GUADALUPE,20150829,,,,,,,,,sesion instalacion camara diputados,,1,
63,601,301,GUSTAVO ENRIQUE,MADERO MUÑOZ,zc1,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-sen-63,1,
63,603,302,MARIA ELOISA,TALAVERA HERNANDEZ,zc1,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,59-63,1,
63,605,303,LUIS AGUSTIN,RODRIGUEZ TORRES,zc1,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,607,304,TERESA DE JESUS,LIZARRAGA FIGUEROA,zc1,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,609,305,HERMINIO,CORRAL ESTRADA,zc1,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,611,306,MARIANA,ARAMBULA MELENDEZ,zc1,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,613,307,JOSE TEODORO,BARRAZA LOPEZ,zc1,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,590-63,1,
63,615,308,NADIA HAYDEE,VEGA OLIVAS,zc1,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,600-63,1,
63,617,309,ALFREDO MIGUEL,HERRERA DERAS,zc1,,M,,pan,0,0,0,--,20150829,20151215,,,,,,,,acuerdo INE,,1,
63,619,310,MARTHA CRISTINA,JIMENEZ MARQUEZ,zc1,,F,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
63,621,311,RAFAEL,VALENZUELA ARMAS,zc1,,M,,pan,0,0,0,--,20150829,,,,,,,,,acuerdo INE,,1,
