Cartas de intención remitidas a la Cámara de Diputados para participar en el Proceso Electoral Federal 2023-2024 en elección consecutiva,,,,,,,
https://eleccionconsecutiva2023-2024.diputados.gob.mx/contendientes 25ene2024,,,,,,,
n,nom,part,edo,disn.circn,tipo,fecha,En funciones
1,Abramo Masso Yerico,PRI,Coahuila,4,Mayoría relativa,09 de noviembre del 2023,En funciones
2,Aceves García Norma Angélica,PRI,Hidalgo,5a.,Representación proporcional,14 de noviembre del 2023,En funciones
3,Acosta Peña Brasil Alberto,PRI,México,5a.,Representación proporcional,14 de noviembre del 2023,En funciones
4,Adams Pereyra Olga Zulema,MC,Baja California,1a.,Representación proporcional,09 de noviembre del 2023,En funciones
5,Aguado Romero Paulina,PAN,Querétaro,2a.,Representación proporcional,15 de noviembre del 2023,En funciones
6,Aguilar Castillo Ricardo,PRI,México,5a.,Representación proporcional,09 de noviembre del 2023,En funciones
7,Aguilar Cifuentes Yeimi Yazmín,PRI,Chiapas,5,Mayoría relativa,09 de noviembre del 2023,En funciones
8,Aguilar Coronado Marco Humberto,PAN,Puebla,10,Mayoría relativa,15 de noviembre del 2023,En funciones
9,Aguilar Gil Lilia,PT,Chihuahua,3,Mayoría relativa,15 de noviembre del 2023,En funciones
10,Aguilar López José Alejandro,PT,Tlaxcala,1,Mayoría relativa,14 de noviembre del 2023,En funciones
11,Aguilar Piña Kevin Angelo,PVEM,San Luis Potosí,3,Mayoría relativa,07 de noviembre del 2023,En funciones
12,Aguirre Maldonado Ma. De Jesús,PRI,Nuevo León,8,Mayoría relativa,14 de noviembre del 2023,En funciones
13,Alcalá Izguerra María José,PVEM,Querétaro,2a.,Representación proporcional,07 de noviembre del 2023,En funciones
14,Alcalá Ruiz Blanca Maria del Socorro,PRI,Puebla,4a.,Representación proporcional,14 de noviembre del 2023,En funciones
15,Alcántar Ortega Salvador,PAN,Chihuahua,5,Mayoría relativa,15 de noviembre del 2023,En funciones
16,Alcántara Martínez Leobardo,PT,Sinaloa,1,Mayoría relativa,14 de noviembre del 2023,En funciones
17,Alcantara Rojas Maria Guadalupe,PRI,Ciudad de México,4a.,Representación proporcional,08 de noviembre del 2023,En funciones
18,Alfaro Morales Maria Isabel,MORENA,Hidalgo,4,Mayoría relativa,03 de noviembre del 2023,En funciones
19,Almaraz Smer Oscar de Jesús,PAN,Tamaulipas,5,Mayoría relativa,15 de noviembre del 2023,En funciones
20,Almazán Burgos Karla Yuritzi,MORENA,México,38,Mayoría relativa,03 de noviembre del 2023,En funciones
21,Almazán Muñoz Odette Nayeri,MORENA,Puebla,8,Mayoría relativa,16 de noviembre del 2023,En funciones
22,Alvarado Murguía Rosa Maria,MORENA,Veracruz,3a.,Representación proporcional,31 de octubre del 2023,En funciones
23,Álvarez Hernández Daniela Soraya,PAN,Chihuahua,4,Mayoría relativa,15 de noviembre del 2023,En funciones
24,Álvarez Solis Maria Asención,MC,Jalisco,12,Mayoría relativa,10 de noviembre del 2023,En funciones
25,Ambrocio Gachuz José Guadalupe,MORENA,Morelos,5,Mayoría relativa,01 de noviembre del 2023,En funciones
26,Amezcua González Cristina,PRI,Coahuila,3,Mayoría relativa,08 de noviembre del 2023,En funciones
27,Anaya Gutiérrez Alberto,PT,Nuevo León,2a.,Representación proporcional,15 de noviembre del 2023,En funciones
28,Andazola Gómez Socorro Irma,MORENA,Baja California,4,Mayoría relativa,18 de octubre del 2023,En funciones
29,Angulo Briceño Pablo Guillermo,PRI,Campeche,3a.,Representación proporcional,16 de noviembre del 2023,En funciones
30,Antonio Altamirano Carol,MORENA,Oaxaca,5,Mayoría relativa,18 de octubre del 2023,En funciones
31,Aranda Orozco Ana Teresa,PAN,Puebla,9,Mayoría relativa,15 de noviembre del 2023,En funciones
32,Arcos Velázquez Montserrat Alicia,PRI,Tamaulipas,2a.,Representación proporcional,14 de noviembre del 2023,En funciones
33,Arellano Reyes Martha Nabetse,MORENA,Sinaloa,1a.,Representación proporcional,30 de octubre del 2023,En funciones
34,Armendariz Puppo Marco Antonio,PAN,Baja California Sur,1,Mayoría relativa,15 de noviembre del 2023,En funciones
35,Arreola Martinez Martha Alicia,MORENA,Durango,3,Mayoría relativa,27 de octubre del 2023,En funciones
36,Arriaga Rojas Justino Eugenio,MORENA,Guanajuato,8,Mayoría relativa,26 de octubre del 2023,Licencia
37,Atanacio Luna Raymundo,MORENA,Puebla,7,Mayoría relativa,17 de noviembre del 2023,En funciones
38,Avila Flores Claudia Selene,MORENA,Ciudad de México,4a.,Representación proporcional,14 de noviembre del 2023,En funciones
39,Ayala Leyva Ana Elizabeth,MORENA,Sinaloa,2,Mayoría relativa,08 de noviembre del 2023,En funciones
40,Ayala Villalobos Karla,PRI,Ciudad de México,5,Mayoría relativa,10 de noviembre del 2023,En funciones
41,Azar Figueroa Anuar Roberto,PAN,México,5a.,Representación proporcional,15 de noviembre del 2023,En funciones
42,Azuara Yarzábal Frinné,PRI,San Luis Potosí,2a.,Representación proporcional,08 de noviembre del 2023,En funciones
43,Azuara Zúñiga Xavier,PAN,San Luis Potosí,2a.,Representación proporcional,15 de noviembre del 2023,En funciones
44,Báez Guerrero José Luis,PAN,Querétaro,2a.,Representación proporcional,15 de noviembre del 2023,En funciones
45,Baldenebro Arredondo Manuel de Jesus,MORENA,Sonora,1,Mayoría relativa,06 de noviembre del 2023,En funciones
46,Balderas Hernández Itzel Josefina,PAN,Guanajuato,15,Mayoría relativa,15 de noviembre del 2023,En funciones
47,Balderas Trejo Ana María,PAN,México,14,Mayoría relativa,15 de noviembre del 2023,En funciones
48,Baltierra García Jaime,PT,Puebla,5,Mayoría relativa,14 de noviembre del 2023,En funciones
49,Banquells Núñez María Del Rocío,MC,Ciudad de México,14,Mayoría relativa,18 de noviembre del 2023,En funciones
50,Barajas García Martha,MORENA,San Luis Potosí,2a.,Representación proporcional,20 de octubre del 2023,En funciones
51,Barboza Llamas Maximiano,MORENA,Jalisco,1a.,Representación proporcional,30 de octubre del 2023,En funciones
52,Bargagli Sandoval Christopher,MORENA,Morelos,4a.,Representación proporcional,17 de noviembre del 2023,Licencia
53,Barrera Fortoul Laura,PRI,México,5a.,Representación proporcional,09 de noviembre del 2023,En funciones
54,Barrera Puc Rocío Natalí,MORENA,Yucatán,3a.,Representación proporcional,14 de noviembre del 2023,En funciones
55,Barrera Sepúlveda Sergio,MC,Jalisco,13,Mayoría relativa,07 de noviembre del 2023,En funciones
56,Barrera Toledo Jorge Alberto,MORENA,Morelos,1,Mayoría relativa,15 de noviembre del 2023,En funciones
57,Barrón Perales Karina Marlen,PRI,Nuevo León,10,Mayoría relativa,13 de noviembre del 2023,En funciones
58,Batun Chulim Wilbert Alberto,MORENA,Quintana Roo,3,Mayoría relativa,07 de noviembre del 2023,En funciones
59,Bautista Bravo Juan Angel,MORENA,México,31,Mayoría relativa,16 de noviembre del 2023,En funciones
60,Bautista Hernández Esteban,MORENA,Veracruz,20,Mayoría relativa,17 de noviembre del 2023,En funciones
61,Bautista Pelaéz Maria del Carmen,MORENA,Oaxaca,9,Mayoría relativa,25 de octubre del 2023,En funciones
62,Beauregard Martínez Carolina,PAN,Puebla,11,Mayoría relativa,15 de noviembre del 2023,En funciones
63,Becerra Moreno Monica,PAN,Aguascalientes,2,Mayoría relativa,15 de noviembre del 2023,En funciones
64,Bernal Bolnik Sue Ellen,PRI,México,41,Mayoría relativa,14 de noviembre del 2023,En funciones
65,Bernal Camarena Ana Laura,PT,Sonora,2,Mayoría relativa,15 de noviembre del 2023,En funciones
66,Bernal Martínez Mary Carmen,PT,Michoacán,3,Mayoría relativa,15 de noviembre del 2023,En funciones
67,Bertín Sandoval Juan Isaías,MORENA,Baja California,7,Mayoría relativa,17 de octubre del 2023,En funciones
