leg,ord,nom,id,birth,gen,part,ref
62,167,GENARO CARREÑO MURO,gua08p,1958,M,pan,
62,169,ALEJANDRO RANGEL SEGOVIA,gua09p,1962,M,pri,
62,171,RAUL GOMEZ RAMIREZ,gua10p,1964,M,pan,
62,173,MARIA CONCEPCION NAVARRETE VITAL,gua11p,1959,F,pri,
62,175,FELIPE ARTURO CAMARENA GARCIA,gua12p,1956,M,pvem,
62,177,J. JESUS OVIEDO HERRERA,gua13p,1965,M,pan,
62,179,JOSE LUIS OLIVEROS USABIAGA,gua14p,1983,M,pan,
62,181,CATALINO DUARTE ORTUÑO,gue01p,1970,M,prd,
62,183,MARINO MIRANDA SALGADO,gue02p,1962,M,prd,
62,185,SILVANO BLANCO DEAQUINO,gue03p,1962,M,prd,
62,187,VICTOR MANUEL JORRIN LOZANO,gue04p,1955,M,mc,
62,189,VICARIO PORTILLO MARTINEZ,gue05p,1960,M,prd,
62,191,CARLOS DE JESUS ALEJANDRO,gue06p,1965,M,prd,
62,193,JORGE SALGADO PARRA,gue07p,1979,M,prd,
62,195,SEBASTIAN ALFONSO DE LA ROSA PELAEZ,gue08p,1963,M,prd,
62,197,MARIA DEL ROSARIO MERLIN GARCIA,gue09p,1964,F,prd,
62,199,DARIO BADILLO RAMIREZ,hgo01p,1959,M,pri,
62,201,DULCE MARIA MUÑIZ MARTINEZ,hgo02p,1960,F,pri,
62,203,VICTOR HUGO VELASCO OROZCO,hgo03p,1971,M,pri,
62,205,EMILSE MIRANDA MUNIVE,hgo04p,1971,F,pri,
62,207,JOSE ANTONIO ROJO GARCIA DE ALBA,hgo05p,1966,M,pri,
62,209,MIRNA ESMERALDA HERNANDEZ MORALES,hgo06p,1961,F,pri,
62,211,FRANCISCO GONZALEZ VARGAS,hgo07p,1956,M,pri,
